# SHA256 manifest of bundled redox-cofactor force-field files.
# Format: <sha256>  <relative_path>

642b11f2daf3f0f843ae126c3d2dc2ac78cf743333d85c34855587af5e3e15d8  flavin/fmn/oxidized/default/Guberman_FMN_RESP.frcmod
59c8e2ccb3d8c50ee557168343e3cc813712a7ca704ed2f2979f8576d446bbc5  flavin/fmn/oxidized/default/Guberman_FMN_RESP.lib
bbb92dbedc21e3d9cd399795cfd07347a88ccc495608ba00ae087358c035a059  flavin/fmn/semiquinone_anionic/default/Guberman_FMR_RESP.frcmod
a2bf001b223a277cae18674a138a7c85bde2181928b9cc472b69793dc0a78c4b  flavin/fmn/semiquinone_anionic/default/Guberman_FMR_RESP.lib
6807f238e47342ea18a19eea24cdc8baf3005f6439d390c009dd65c413e3c3e6  flavin/fmn/semiquinone_neutral/default/Guberman_FMS_RESP.frcmod
abaf344c39b08d26250d017bf916bc01c5ae4622c493f53b800b532b38f988df  flavin/fmn/semiquinone_neutral/default/Guberman_FMS_RESP.lib
384d93dbb1b71167295d8353d9a6c6f943ecbc10965c0d41c6c005e31c142bc1  heme/bis_his_b_type/oxidized/low_spin/Guberman_HBO_CM5.frcmod
4de108c77f10d8e8d6ceb5e196d9b19851bfb992af4e4b642ba7780219b05106  heme/bis_his_b_type/oxidized/low_spin/Guberman_HBO_CM5.lib
384d93dbb1b71167295d8353d9a6c6f943ecbc10965c0d41c6c005e31c142bc1  heme/bis_his_b_type/oxidized/low_spin/Guberman_HBO_RESP.frcmod
adccfe724269f3bd4a865ef1860669bb29b5841b96ae31053d9455cc467445ff  heme/bis_his_b_type/oxidized/low_spin/Guberman_HBO_RESP.lib
126d0589c4c2ea50c2ca27d7c315c12758c11eedca29be487e14446aba86d4a0  heme/bis_his_b_type/reduced/low_spin/Guberman_HBR_CM5.frcmod
33c090ea5d8bf79c4f8b0d6e8b96ed4c2f4012320fd58c826ac75bc88efddd52  heme/bis_his_b_type/reduced/low_spin/Guberman_HBR_CM5.lib
126d0589c4c2ea50c2ca27d7c315c12758c11eedca29be487e14446aba86d4a0  heme/bis_his_b_type/reduced/low_spin/Guberman_HBR_RESP.frcmod
0ed5d18afd7fb4d2b2349ad3da6b578531fca2a974474bc994b5a263eb5d8dc1  heme/bis_his_b_type/reduced/low_spin/Guberman_HBR_RESP.lib
2766f1026216a7c11f9744da446119eaabfcd10eb7bbc647793fea93f9eb0a44  heme/bis_his_c_type/oxidized/low_spin/Henriques_HCO_RESP.frcmod
62a062b4b57a2dd3935949773a66e86908ed2bcb9d370642338f2c3b084fe53e  heme/bis_his_c_type/oxidized/low_spin/Henriques_HCO_RESP.lib
2766f1026216a7c11f9744da446119eaabfcd10eb7bbc647793fea93f9eb0a44  heme/bis_his_c_type/reduced/low_spin/Henriques_HCR_RESP.frcmod
86484f44ce0bff566bba0e4a9ca3a1aaa7c93127ab436e5be1b567a9aae5f1a3  heme/bis_his_c_type/reduced/low_spin/Henriques_HCR_RESP.lib
885eee9c9599668bc665b275cb441505c25aafacc46dc7e038f8ca7c724703a2  heme/cys_axial_b_type/oxidized/high_spin/Guberman_HTO_RESP.frcmod
4a1ef20d03890336fcfc0a6b6e258412c603d6ecae379d330791f2f1a77870e3  heme/cys_axial_b_type/oxidized/high_spin/Guberman_HTO_RESP.lib
ab87088e485038847705b0ff0a1c3f3f5c9023b913663a40524103bc205926a7  heme/cys_axial_b_type/reduced/high_spin/Guberman_HTR_RESP.frcmod
6a0327d89fc4b387ae8248f3d737d40f3cce2e366849b94d1c25a274845eefce  heme/cys_axial_b_type/reduced/high_spin/Guberman_HTR_RESP.lib
64bb831faa5cbfdf7292b0873bec70012b4f76ab32af305d14c57b500d106344  heme/his_met_axial_c_type/oxidized/low_spin/Guberman_HMO.frcmod
c76e23249ddfc5d9cf2ce850ba910f769cc31ec78d4fb3d809561b1885dde7a9  heme/his_met_axial_c_type/oxidized/low_spin/Guberman_HMO_CM5.lib
b4dc469bfc10cf8ebde041f9d2d91288097f30635b621517acb45f435a3469f2  heme/his_met_axial_c_type/oxidized/low_spin/Guberman_HMO_RESPmc.lib
9eef93140aa1faf4a4555213d35c88c45ceda565d0d7fb7eb262abe6085465a0  heme/his_met_axial_c_type/oxidized/low_spin/Guberman_HMO_RESPsc.lib
e1c3de22b33b09e8336262c9729ac40a57711e519a928e49b0b548cd872e0a91  heme/his_met_axial_c_type/reduced/low_spin/Guberman_HMR.frcmod
7572304d1bd85a3732458cb5d611f01bf7c8588afae7cde4d10c43e9ebe08765  heme/his_met_axial_c_type/reduced/low_spin/Guberman_HMR_CM5.lib
3ccb3aa8a5cc1e50219d772f5c11e3893128ec8cd1307ecd287032b55b3cfc59  heme/his_met_axial_c_type/reduced/low_spin/Guberman_HMR_CM5_FeLocal.lib
7afe6dd5769aada6f30fccd0539dc8cc5ac46f442ac1e9199f7fd47147c5fc10  heme/his_met_axial_c_type/reduced/low_spin/Guberman_HMR_RESPmc.lib
95831ba98ef84a86a952c72be9c99d45f27ea475d6b9da70c8a25821d51b0f4b  heme/his_met_axial_c_type/reduced/low_spin/Guberman_HMR_RESPsc.lib
775419eab4e23dea781a72dfd1e1ad168286ee06ff3e9cafba9bd11e1f6aac81  iron_sulfur/4fe4s/oxidized/FO0/Guberman_FO0_RESP.frcmod
decd980a1b7e05a92360289c607b23892deeb6be6854e78d00e282728c9d924a  iron_sulfur/4fe4s/oxidized/FO0/Guberman_FO0_RESP.lib
537f9656bc1af22a71ce0d9160d0fee4164596d6b1751c1141ff0636d9b29908  iron_sulfur/4fe4s/oxidized/FO1/Guberman_FO1_RESP.frcmod
c68d83c58a7a5db50cb68af7e870c0551daa9d132fcf039de2173dba4bb9b2cf  iron_sulfur/4fe4s/oxidized/FO1/Guberman_FO1_RESP.lib
7b3056ce70b1f20afff108a72dabf3f2f06074d7ad69b1f36d0c5e55c5884421  iron_sulfur/4fe4s/oxidized/FO2/Guberman_FO2_RESP.frcmod
62b09f6a34974e807baa12f7efbca682c7c227b2d5ac915deaf80b38a6fa1989  iron_sulfur/4fe4s/oxidized/FO2/Guberman_FO2_RESP.lib
f7f2679e995494b8e06369d8d9f07e5b5cb722a7b0aa8c5dcfda4cb3ce82a5a6  iron_sulfur/4fe4s/oxidized/FO3/Guberman_FO3_RESP.frcmod
7cf27d1f8af4b4c887bdfa966634766c6251eaf595c8966e6728e4495b3ded64  iron_sulfur/4fe4s/oxidized/FO3/Guberman_FO3_RESP.lib
c3678d99888c6916371c5fc290d2ef3da0cad363e55b95b873378086f40daab3  iron_sulfur/4fe4s/oxidized/FO4/Guberman_FO4_RESP.frcmod
6a118e6baca03b79d8b4e3c6dbaa3860d90ada581c35052ed1e894698332ea58  iron_sulfur/4fe4s/oxidized/FO4/Guberman_FO4_RESP.lib
51656b93d0fbd2778fcc2225fd92509be15678c2df699d6496553a71dc5db919  iron_sulfur/4fe4s/oxidized/FO5/Guberman_FO5_RESP.frcmod
d315b092bad4217642d229de83c5825bf94656842917f0de135cf1828d052485  iron_sulfur/4fe4s/oxidized/FO5/Guberman_FO5_RESP.lib
543276ec81a252f93cd2f13673ad2e0c502aa690729a6a069fde3bdfde49511a  iron_sulfur/4fe4s/oxidized/FO6/Guberman_FO6_RESP.frcmod
8e52828884d60fb7ebc306537ec72248214c8dc6091948b66ef973694c4dfb61  iron_sulfur/4fe4s/oxidized/FO6/Guberman_FO6_RESP.lib
19bf92841638b9100de0ebe681b6caf7229ef4c71631cff9088dc93f68c621d2  iron_sulfur/4fe4s/reduced_fd/FD0/Guberman_FD0_RESP.frcmod
bfdbd89100611c668bef47cfb1356a47ae9bd7e8e40cca132279c7d8bf363d44  iron_sulfur/4fe4s/reduced_fd/FD0/Guberman_FD0_RESP.lib
1933e05e838fd8ebd5abd3476a19e3a3055eee847f0dfde51c2193a0f4690256  iron_sulfur/4fe4s/reduced_fd/FD1/Guberman_FD1_RESP.frcmod
2b0c64f6d5fe50b0556dcb2ec4175767191e679ff5b30a91e6c598b0c0c3273d  iron_sulfur/4fe4s/reduced_fd/FD1/Guberman_FD1_RESP.lib
092bba2458ffee3ab1e09e94555e54e590183473c8c8be7670719ee9306bf800  iron_sulfur/4fe4s/reduced_fd/FD2/Guberman_FD2_RESP.frcmod
4bd16488ebf7b2fb84c7d0d07d37a3f2968dab316d5015b56c660d35464bf351  iron_sulfur/4fe4s/reduced_fd/FD2/Guberman_FD2_RESP.lib
c241a54489e13bbe134e5617fdc2ced157d3d39a0402b14dcdaa136e3036ad1c  iron_sulfur/4fe4s/reduced_fd/FD3/Guberman_FD3_RESP.frcmod
6b8a58e0b6431fa3633f2414ff3df105c07c581de1f1668cffbc8458168d18d3  iron_sulfur/4fe4s/reduced_fd/FD3/Guberman_FD3_RESP.lib
e0706375ff8ecf38cc56798cfd34516fe72fea39066768972ec14dcbfe287b25  iron_sulfur/4fe4s/reduced_fd/FD4/Guberman_FD4_RESP.frcmod
1d468b432a7acd06f99f6cbc4a93a2f477272fd24453790ce3d593a8919ba171  iron_sulfur/4fe4s/reduced_fd/FD4/Guberman_FD4_RESP.lib
8605629fc41d5e1f9c126ababbc1139ffa8ef212e145abc6ad51f94a3ba0f935  iron_sulfur/4fe4s/reduced_fd/FD5/Guberman_FD5_RESP.frcmod
49c25d7e667a383ed9db7169b58af63295a827aebcf9e0a096287f41182f3415  iron_sulfur/4fe4s/reduced_fd/FD5/Guberman_FD5_RESP.lib
68c5b8c2ad119561b58d25a18b3338a4500173417d882590bf673660da4ad975  iron_sulfur/4fe4s/reduced_fd/FD6/Guberman_FD6_RESP.frcmod
9cf27d3dc6098af7f60b1c6cc3b5621ff63038958661f41d9d40b2f224949fbb  iron_sulfur/4fe4s/reduced_fd/FD6/Guberman_FD6_RESP.lib
838067a5ad83387b9c927dca91f3841bc75e9fa031cfe6667ec342ba57103fd7  iron_sulfur/4fe4s/reduced_hipip/FR0/Guberman_FR0_RESP.frcmod
cfe7e26c5ccffc65475a2277ddb317dd5f924c5f2241abb97d9a1d78748ed247  iron_sulfur/4fe4s/reduced_hipip/FR0/Guberman_FR0_RESP.lib
c32f49f21f10a6484eee3ef53d891d51d6b3c866d6ceb09211490c9da4e1115c  iron_sulfur/4fe4s/reduced_hipip/FR1/Guberman_FR1_RESP.frcmod
e302a7e5a921564a07c9c2198a99f71d8e9ba7c39d0b945002b8740d67920602  iron_sulfur/4fe4s/reduced_hipip/FR1/Guberman_FR1_RESP.lib
e2d846e58ef2ecd04309a00e122ab825eff7f719556656421292724ae0391155  iron_sulfur/4fe4s/reduced_hipip/FR2/Guberman_FR2_RESP.frcmod
7405872f3befc01d5377d8d47323548a516693e247eef42e7d2c22b221319a55  iron_sulfur/4fe4s/reduced_hipip/FR2/Guberman_FR2_RESP.lib
8f7b68fd327941e9bbe46e5406d0eba85e3c78c3932bd827dd96f5cdfc38f79a  iron_sulfur/4fe4s/reduced_hipip/FR3/Guberman_FR3_RESP.frcmod
d92034afef91b2750cb2b238a0a5a5a3b7a960ef041050856ff102b762dffd42  iron_sulfur/4fe4s/reduced_hipip/FR3/Guberman_FR3_RESP.lib
a6f17fbe2def7dc1610cd1a674e7c81163b1af5dd4103bfa75358a520ad4be0e  nicotinamide/nad/oxidized/default/Guberman_NAD_RESP.frcmod
3da923fc250357043d07e757d4e1d115fd3c6881aa95f2436a3594aebab2c35e  nicotinamide/nad/oxidized/default/Guberman_NAD_RESP.lib
3e3b4d2e4ca81c4cba33bd914e11405ade8d3d6c9bab9f2a2010834391a96530  nicotinamide/nad/reduced/default/Guberman_NDH_RESP.frcmod
90a40cdf78fc2f8fc9ea34b03d36cdf906eb4ca8f0eb93fa9e6224ba5dfd7bd8  nicotinamide/nad/reduced/default/Guberman_NDH_RESP.lib
5311a7ae5aa812fe3e83e3f9d7429f4a3c0b8eb5efa9121a2dcc335c31ac1f52  nicotinamide/nadp/oxidized/default/Guberman_NAP_RESP.frcmod
17b7151030a608d2d7cb760210a8852458a82ab97f5dc72a2c89d588f74361c9  nicotinamide/nadp/oxidized/default/Guberman_NAP_RESP.lib
588c0a1f7aea3aa9ec8cc6f46064baabdc589ae819114a741f619f92117a6ce0  nicotinamide/nadp/reduced/default/Guberman_NDP_RESP.frcmod
87962d13ac4664e77c183d56665cdf1c12ff971a0e71259627e9a1b23d059b98  nicotinamide/nadp/reduced/default/Guberman_NDP_RESP.lib
a990a98c0084cf37157fa1b9059b03ad4b146da293e9b21c8ae7171766015e95  pterin/biopterin/78_dihydro/default/Guberman_H2B_RESP.frcmod
eaa8ae43adb32270b1606c34225440b13ac3c4aa6ec60a4e50d3aac44efaeb96  pterin/biopterin/78_dihydro/default/Guberman_H2B_RESP.lib
00fad458abe34008f58984a6d9269dbac3c0d3ab2f88ba3582e6a24b8b48ad3d  pterin/biopterin/cation_radical/default/Guberman_H4C_RESP.frcmod
6b5b8d3c7ffaeb14e243169587d072ff300357d9a3630f7d1202e0712d76729d  pterin/biopterin/cation_radical/default/Guberman_H4C_RESP.lib
44277f84460e30c0aa715f8b8970092bb841dfd3f0746b78ac434619f3443055  pterin/biopterin/fully_oxidized/default/Guberman_BIO_RESP.frcmod
3ca3757252748f794fcb28b4905ee0e111f9ee77905e7958b443278a52e10687  pterin/biopterin/fully_oxidized/default/Guberman_BIO_RESP.lib
604590cbef571a11c1038e27ad92aba65fef8ccb098df8b82d057d0cdc4401a2  pterin/biopterin/n5_radical/default/Guberman_H3R_RESP.frcmod
180d578d5a6b7ea7076fb4fa637f2059a5c222c557554fbfe02b32d32d14a87e  pterin/biopterin/n5_radical/default/Guberman_H3R_RESP.lib
d6af7c90d5436fb469e7e01259b739ea42c8307ec81d06fad46f254034b3c97a  pterin/biopterin/quinonoid_dihydro/default/Guberman_H2Q_RESP.frcmod
216fb83de57a475131af2fe601a0a19dcd7afeb9a72c99702775e3652d199f09  pterin/biopterin/quinonoid_dihydro/default/Guberman_H2Q_RESP.lib
28ca5b247048ea178167bae9d2214fcac61549a924eb975fbecd838435766057  pterin/biopterin/tetrahydro/default/Guberman_H4B_RESP.frcmod
89f7a672682e1d36c99d4bd5507ceb47f2c39f687543d88d2d89521c4e7f37d8  pterin/biopterin/tetrahydro/default/Guberman_H4B_RESP.lib
2352cf524a86e6dc519a355bf65d42370825e5e0917ee46d76a9b2b00db7a1eb  zinc/cys4/single_state/default/Guberman_ZNC_RESP.frcmod
e211810557774663e71fa1bda3b1fca3d443aa468ea2610418dafa0669af6b30  zinc/cys4/single_state/default/Guberman_ZNC_RESP.lib
